ID,Video Initial Max DL Rate(kbps),E2E RTT(ms),Average Rate of Playing phase (kbps),Initial Buffering Latency(ms),Stalling Ratio,VMOS,Video Total DL Rate(kbps),Stalling Length,Playing Length,Total time of Playing phase (kbps),Stalling times,video bitrate,Video Initial buffer download,SQuality,SLoading,Sstalling
2548438,23378,25,5836,936,0.0,4.02,6028,0,30035,30035,0,2966,1579332,4.34,4.16,5.0
2548447,23269,24,5908,892,0.0,4.03,6059,0,30009,30009,0,2966,1584932,4.34,4.2,5.0
2548448,7921,65,5739,3377,0.0,3.28,5560,0,30008,30008,0,2903,1543978,4.33,2.73,5.0
2548456,23237,23,5962,880,0.0,4.03,6072,0,30004,30004,0,2966,1605932,4.34,4.21,5.0
2548463,39484,55,6231,1155,0.0,3.95,6282,0,30056,30056,0,2966,1591006,4.34,4.01,5.0
2548464,17976,23,5117,1049,0.0,3.98,5236,0,30005,30005,0,2934,1540132,4.33,4.08,5.0
2548475,16213,22,6205,1629,0.0,3.8,6136,0,30006,30006,0,2934,1547092,4.33,3.69,5.0
2548484,24390,22,5805,925,0.0,4.01,6033,0,30007,30007,0,2903,1535811,4.33,4.17,5.0
2548485,38354,23,5760,830,0.0,4.05,5997,0,30027,30027,0,2966,1597492,4.34,4.24,5.0
2548487,11882,62,5516,2335,0.0,3.59,5551,0,30003,30003,0,2903,1537509,4.33,3.27,5.0
2548491,21981,39,5868,1341,0.0,3.89,6029,0,30078,30078,0,2903,1533092,4.33,3.88,5.0
2548501,7722,78,5739,4087,0.0,3.08,5539,0,30004,30004,0,2966,1566242,4.34,2.43,5.0
2548509,10867,88,5561,3778,0.0,3.17,5463,0,30003,30003,0,2934,1552314,4.33,2.56,5.0
2548513,43215,25,5990,755,0.0,4.07,6065,0,30035,30035,0,2966,1665796,4.34,4.3,5.0
2548543,11946,49,6160,2429,0.0,3.57,6077,0,30020,30020,0,2934,1551106,4.33,3.21,5.0
2548545,40656,45,6143,1044,0.0,3.98,6141,0,30004,30004,0,2903,1558292,4.33,4.09,5.0
2548572,32046,52,6129,1228,0.0,3.92,6121,0,30003,30003,0,2903,1527492,4.33,3.96,5.0
2548574,26600,24,9438,807,0.0,4.05,9597,3,30009,30012,1,2966,1582132,4.34,4.26,5.0
2548606,34461,61,5975,1286,0.0,3.91,6034,0,30015,30015,0,2966,1592458,4.34,3.92,5.0
2548613,28725,58,6142,1665,0.0,3.79,6110,0,30013,30013,0,2934,1550043,4.33,3.67,5.0
2548631,12687,52,6000,2075,0.0,3.67,6016,0,30004,30004,0,2934,1547243,4.33,3.42,5.0
2548636,38230,24,5908,733,0.0,4.08,6063,0,30051,30051,0,2966,1579292,4.34,4.32,5.0
2548647,32812,24,5834,792,0.0,4.06,6043,0,30019,30019,0,2966,1689932,4.34,4.27,5.0
2549627,45576,37,5953,693,0.0,4.08,6155,0,30006,30006,0,2903,1556892,4.33,4.35,5.0
2549632,53703,38,5812,684,0.0,4.09,6170,0,30005,30005,0,2934,1593292,4.33,4.35,5.0
2549634,13015,47,5941,1807,0.0,3.75,6007,0,30012,30012,0,2966,1577316,4.34,3.58,5.0
2549662,89056,38,5015,717,0.0,4.08,6218,0,30025,30025,0,2903,1611492,4.33,4.33,5.0
2549664,76293,33,4827,711,0.0,4.08,5331,0,30005,30005,0,2934,1542932,4.33,4.33,5.0
2549666,35247,41,4168,962,0.0,4.01,4389,0,30011,30011,0,2934,1552692,4.33,4.15,5.0
2549668,94661,30,5493,608,0.0,4.11,6314,0,30022,30022,0,2903,1646492,4.33,4.41,5.0
2549671,89879,31,5645,639,0.0,4.1,6338,0,30018,30018,0,2903,1690620,4.33,4.39,5.0
2549674,40339,34,5845,959,0.0,4.01,5986,0,30023,30023,0,2966,1596132,4.34,4.15,5.0
2549686,13234,47,6094,2005,0.0,3.69,6028,0,30005,30005,0,2903,1528279,4.33,3.46,5.0
2549697,10080,51,6111,2477,0.0,3.55,6068,0,30042,30042,0,2966,1585406,4.34,3.19,5.0
2549720,54462,28,5412,704,0.0,4.08,6036,0,30021,30021,0,2903,1604532,4.33,4.34,5.0
2549739,63137,50,5772,1206,0.0,3.93,6001,0,30012,30012,0,2966,1636182,4.34,3.97,5.0
2549743,35984,57,6110,1203,0.0,3.94,6174,0,30032,30032,0,2966,1589982,4.34,3.97,5.0
2549744,26586,42,6062,1236,0.0,3.93,6080,0,30009,30009,0,2966,1569492,4.34,3.95,5.0
2549750,8093,48,6188,2440,0.0,3.56,6146,0,30022,30022,0,2934,1550678,4.33,3.21,5.0
2549754,46007,62,5914,1086,0.0,3.97,6078,0,30038,30038,0,2903,1603092,4.33,4.06,5.0
2549755,59019,29,5682,676,0.0,4.09,6192,0,30026,30026,0,2903,1561132,4.33,4.36,5.0
2549757,14323,57,6128,1905,0.0,3.72,6098,0,30016,30016,0,2903,1539479,4.33,3.52,5.0
2549762,24390,30,6020,1134,0.0,3.96,6035,0,30020,30020,0,2966,1582092,4.34,4.02,5.0
2549775,64426,44,5617,772,0.0,4.06,6085,0,30027,30027,0,2903,1569492,4.33,4.29,5.0
2549849,24156,43,5969,1283,0.0,3.91,6113,0,30022,30022,0,2934,1586483,4.33,3.92,5.0
2549852,13664,45,6134,1852,0.0,3.74,6107,0,30017,30017,0,2934,1548643,4.33,3.55,5.0
2549858,10390,48,6136,2119,0.0,3.66,6098,0,30016,30016,0,2934,1542318,4.33,3.39,5.0
2549862,23773,48,6026,1256,0.0,3.92,6119,0,30034,30034,0,2934,1553478,4.33,3.94,5.0
2549872,38650,28,5756,852,0.0,4.04,6025,0,30028,30028,0,2966,1619932,4.34,4.23,5.0
2549877,40815,25,5919,774,0.0,4.06,6064,0,30007,30007,0,2966,1625532,4.34,4.28,5.0
2549879,41176,27,5749,723,0.0,4.08,6145,0,30015,30015,0,2966,1612932,4.34,4.32,5.0
2549885,15008,44,6120,1511,0.0,3.84,6154,0,30011,30011,0,2934,1560518,4.33,3.77,5.0
2549890,13319,46,6175,1678,0.0,3.79,6196,0,30008,30008,0,2934,1570278,4.33,3.66,5.0
2549898,21381,27,5937,977,0.0,4.0,6073,0,30033,30033,0,2903,1547144,4.33,4.13,5.0
2549904,23525,42,6016,1277,0.0,3.91,6102,0,30023,30023,0,2934,1562683,4.33,3.92,5.0
2549905,46341,36,5781,862,0.0,4.04,6111,0,30021,30021,0,2934,1611492,4.33,4.22,5.0
2549911,38310,26,5644,706,0.0,4.09,6022,0,30020,30020,0,2966,1624092,4.34,4.34,5.0
2549916,43637,50,5877,1064,0.0,3.97,6237,0,30007,30007,0,2903,1574738,4.33,4.07,5.0
2549920,13671,53,6098,1707,0.0,3.78,6111,0,30034,30034,0,2903,1531119,4.33,3.64,5.0
2549921,69048,25,5055,746,0.0,4.07,5464,0,30044,30044,0,2934,1586432,4.33,4.31,5.0
