ID,Video Initial Max DL Rate(kbps),E2E RTT(ms),Average Rate of Playing phase (kbps),Initial Buffering Latency(ms),Stalling Ratio,VMOS,Video Total DL Rate(kbps),Stalling Length,Playing Length,Total time of Playing phase (kbps),Stalling times,video bitrate,Video Initial buffer download,SQuality,SLoading,Sstalling
2937579,42931,47,5831,997,0.0,3.99,5902,0,30007,30007,0,2903,1536382,4.33,4.12,5.0
2937580,34917,50,6130,1166,0.0,3.95,6113,0,30003,30003,0,2966,1571829,4.34,4.0,5.0
2937588,30734,25,5291,854,0.0,4.04,5513,0,30004,30004,0,2966,1570892,4.34,4.22,5.0
2937597,59281,88,6531,1428,0.0,3.87,6792,0,30007,30007,0,2966,1593347,4.34,3.82,5.0
2937599,35107,46,6072,983,0.0,4.0,6050,0,30004,30004,0,2966,1598932,4.34,4.13,5.0
2937600,18225,21,5334,1036,0.0,3.98,5392,0,30005,30005,0,2934,1545732,4.33,4.09,5.0
2937604,53496,109,5004,1808,0.0,3.75,4955,0,30007,30007,0,2966,1620382,4.34,3.58,5.0
2937608,42637,66,5822,1080,0.0,3.97,6299,0,30004,30004,0,2934,1564624,4.33,4.06,5.0
2937612,23893,111,6128,1876,0.0,3.73,6284,0,30003,30003,0,2966,1601692,4.34,3.54,5.0
2937642,31660,72,5304,1291,0.0,3.91,5548,0,30005,30005,0,2966,1595771,4.34,3.91,5.0
2937643,62959,101,3715,1692,0.0,3.79,3682,0,30006,30006,0,2966,1653982,4.34,3.65,5.0
2937648,20453,24,6193,1044,0.0,3.98,6212,0,30003,30003,0,2966,1574262,4.34,4.09,5.0
2937652,34487,46,5858,983,0.0,4.0,6071,0,30002,30002,0,2966,1575092,4.34,4.13,5.0
2937663,55030,70,6267,1233,0.0,3.92,6510,0,30005,30005,0,2934,1650692,4.33,3.95,5.0
2937674,59661,95,6194,1678,0.0,3.79,6388,0,30003,30003,0,2934,1688492,4.33,3.66,5.0
2937679,22078,113,6060,2242,0.0,3.62,6016,0,30005,30005,0,2966,1565573,4.34,3.32,5.0
2937682,35013,48,5850,1005,0.0,3.99,6070,0,30003,30003,0,2966,1587692,4.34,4.11,5.0
